
#0.0.0.0 140cc.v.fwmrm.net	#interferes with Comedy Central videos
#0.0.0.0 ad.hulu.com		# Uncomment to block Hulu.
#0.0.0.0 ads.hulu.com		# Uncomment to block Hulu.
#0.0.0.0 da.feedsportal.com	# interferes with TechRepublic email newsletters
#0.0.0.0 fwmrm.net	#may interfere with nhl.com
#0.0.0.0 iadsdk.apple.com	#may interfere with iTunes radio
#0.0.0.0 pixel.quantserve.com		# Interferes with Video on CBS and Comcast
#0.0.0.0 tap2-cdn.rubiconproject.com a978.g.akamai.net
#0.0.0.0 u.openx.net			# may interfere with Adobe updates
#0.0.0.0 www.awin1.com	# Causes problems with British Airways
0.0.0 8426e18d2eb0d5b94.com
0.0.0.0 *.clksite.com p93273.clksite.com p188754.clksite.com p10645.clksite.com p188754.clksite.com clksite.com
0.0.0.0 *.openx.net
0.0.0.0 0----0.0----0.1596.hk
0.0.0.0 0--0.0--0.blue-jade.com
0.0.0.0 0--0.0--0.blue-jade.net
0.0.0.0 0--0.0--0.hnun.net
0.0.0.0 0--y.com
0.0.0.0 0-0-0-0-0-0proxy.tserv.se
0.0.0.0 0-0-0-0-0go.24ha7.com
0.0.0.0 0-0-0-0-0proxy.emntest.com
0.0.0.0 0-0-0-0-0proxy.sochy.org
0.0.0.0 0-0-0-0go.sxn.us
0.0.0.0 0-0-0-0proxy.macrofox.org
0.0.0.0 0-0-7.in
0.0.0.0 0-5.us
0.0.0.0 0-b.org
0.0.0.0 0-proxy.info
0.0.0.0 0.r.msn.com
0.0.0.0 00-01.info
0.0.0.0 00-proxy.tk
0.0.0.0 00.009.li
0.0.0.0 000000000001.com
0.0.0.0 0000a-fast-proxy.de
0.0.0.0 0000opengate2.us
0.0.0.0 000freeproxy.com
0.0.0.0 000proxy.com
0.0.0.0 0017freeproxy.info
0.0.0.0 001proxy.com
0.0.0.0 0023.info
0.0.0.0 0040.info
0.0.0.0 0042.org
0.0.0.0 005.free-counter.co.uk
0.0.0.0 006.free-counter.co.uk
0.0.0.0 0069.info
0.0.0.0 007.free-counter.co.uk
0.0.0.0 007proxy.info
0.0.0.0 007proxy.uni.cc
0.0.0.0 007spy.info
0.0.0.0 007surf.uni.cc
0.0.0.0 007surfing.com
0.0.0.0 008.free-counter.co.uk
0.0.0.0 008.free-counters.co.uk
0.0.0.0 00blocked.tk
0.0.0.0 00fun.com #[Tracking.Cookie]
0.0.0.0 00o.info
0.0.0.0 00proxy.com
0.0.0.0 00unblock.info
0.0.0.0 00zero.co.uk
0.0.0.0 0101011.com
0.0.0.0 0103.info
0.0.0.0 010ly.com
0.0.0.0 0111.info
0.0.0.0 0111.org
0.0.0.0 011707160008.c.mystat-in.net
0.0.0.0 011x.cn
0.0.0.0 014.ca
0.0.0.0 01proxy.eu
0.0.0.0 01proxy.uni.cc
0.0.0.0 01x.info
0.0.0.0 02009.info
0.0.0.0 0203.info
0.0.0.0 0214.info
0.0.0.0 021s.de
0.0.0.0 0221.info
0.0.0.0 0222.org
0.0.0.0 0240.org
0.0.0.0 0244.org
0.0.0.0 0270.org
0.0.0.0 03.vc
0.0.0.0 0331.info
0.0.0.0 0383.org
0.0.0.0 0404.info
0.0.0.0 0427d7.se
0.0.0.0 0441.org
0.0.0.0 0446.org
0.0.0.0 0447.org
0.0.0.0 0494.org
0.0.0.0 0532a9.r.axf8.net
0.0.0.0 054342.com
0.0.0.0 061606084448.c.mystat-in.net
0.0.0.0 0646.org
0.0.0.0 064bdf.r.axf8.net
0.0.0.0 0664.org
0.0.0.0 0666.info
0.0.0.0 069surf.com
0.0.0.0 070806142521.c.mystat-in.net
0.0.0.0 0794.info
0.0.0.0 07dec09.host4i.com
0.0.0.0 07nov20-14.top-tub.com
0.0.0.0 07nov22-14.top-tub.com
0.0.0.0 08167.com
0.0.0.0 08jan01.host4c.com
0.0.0.0 090906042103.c.mystat-in.net
0.0.0.0 0914.global.ssl.fastly.net
0.0.0.0 092706152958.c.mystat-in.net
0.0.0.0 0and.info
0.0.0.0 0blocked.chat-on-line.org
0.0.0.0 0blocked.kailuachat.com
0.0.0.0 0blocked.virtual-chat.org
0.0.0.0 0blocks.com
0.0.0.0 0by.info
0.0.0.0 0bypass.home-managers.com
0.0.0.0 0bypass.home-managing.com
0.0.0.0 0bypass.homemanagers.nl
0.0.0.0 0bypass.homemanaging.com
0.0.0.0 0c9d8370d.se
